cat_periodo,codigo_unico,MRUN,GEN_ALU,FEC_NAC_ALU,rango_edad,anio_ing_carr_ori,sem_ing_carr_ori,anio_ing_carr_act,sem_ing_carr_act,tipo_inst_1,tipo_inst_2,tipo_inst_3,cod_inst,nomb_inst,cod_sede,nomb_sede,cod_carrera,nomb_carrera,modalidad,jornada,version,tipo_plan_carr,dur_estudio_carr,dur_proceso_tit,dur_total_carr,region_sede,provincia_sede,comuna_sede,nivel_global,nivel_carrera_1,nivel_carrera_2,requisito_ingreso,vigencia_carrera,valor_matricula,valor_arancel,codigo_demre,area_conocimiento,cine_f_13_area,cine_f_13_subarea,area_carrera_generica,acreditada_carr,acreditada_inst,acre_inst_desde_hasta,acre_inst_anio,costo_proceso_titulacion,costo_obtencion_titulo_diploma,forma_ingreso
2021,I106S6C67J4V1,1034661,2,199408,25 a 29 años,2020,1,2020,1,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,106,IP PROVIDENCIA,6,SEDE VICUÑA MACKENNA (SANTIAGO VICUÑA MACKENNA 380),67,TECNICO DE NIVEL SUPERIOR EN ADMINISTRACION DE EMPRESAS MENCION MARKETING O FINANZAS O RECURSOS HUMANOS,No Presencial,A Distancia,1,Plan Regular,5,1,5,Metropolitana,SANTIAGO,PROVIDENCIA,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,130000,1459056,0,Administración y Comercio,Administración de Empresas y Derecho,Educación Comercial y Administración,Técnico en Administración de Empresas,NO ACREDITADA,NO ACREDITADA,,,173000,0,1- Ingreso Directo (regular)
2021,I94S1C231J1V2,1084576,2,200203,15 a 19 años,2020,1,2020,1,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,94,UNIVERSIDAD CATOLICA DE TEMUCO,1,CASA CENTRAL (TEMUCO),231,TECNICO UNIVERSITARIO EN TOPOGRAFIA Y GEOMENSURA,Presencial,Diurno,2,Plan Regular,4,0,4,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,123000,1392000,37087,Tecnología,"Ingeniería, Industria y Construcción",Arquitectura y Construcción,Técnico en Topografía,NO ACREDITADA,ACREDITADA,16/07/2019 AL 16/07/2024,5,101676,0,10- Otras formas de Ingreso
2021,I76S1C26J1V1,2392997,2,200109,15 a 19 años,2020,1,2020,1,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,76,UNIVERSIDAD DE LA FRONTERA,1,CASA CENTRAL (TEMUCO),26,PEDAGOGIA EN CASTELLANO Y COMUNICACION,Presencial,Diurno,1,Plan Regular,10,0,10,La Araucanía,CAUTIN,TEMUCO,Pregrado,Profesional Con Licenciatura,Carreras Profesionales,Educación Media,VIGENTE CON ALUMNOS NUEVOS,128000,2169000,30044,Educación,Educación,Educación,"Pedagogía en Lenguaje, Comunicación y/o Castellano",ACREDITADA,ACREDITADA,28/11/2018 AL 28/11/2024,6,100000,50000,1- Ingreso Directo (regular)
2021,I430S28C170J1V2,3966934,2,200106,20 a 24 años,2021,1,2021,1,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,28,SEDE TEMUCO,170,TECNICO EN ODONTOLOGIA,Presencial,Diurno,2,Plan Regular,5,0,5,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,220000,1948000,0,Salud,Salud y Bienestar,Salud,Técnico Dental y Asistente de Odontología,SIN INFORMACION,ACREDITADA,05/01/2018 AL 05/01/2025,7,0,0,1- Ingreso Directo (regular)
2021,I94S1C213J2V4,4291141,1,200107,15 a 19 años,2020,1,2020,1,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,94,UNIVERSIDAD CATOLICA DE TEMUCO,1,CASA CENTRAL (TEMUCO),213,TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,Presencial,Vespertino,4,Plan Regular,5,0,5,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,123000,1392000,37081,Administración y Comercio,Administración de Empresas y Derecho,Educación Comercial y Administración,Técnico en Administración de Empresas,NO ACREDITADA,ACREDITADA,16/07/2019 AL 16/07/2024,5,101676,0,10- Otras formas de Ingreso
2021,I13S10C9J2V1,6180407,2,199209,25 a 29 años,2017,1,2017,1,Universidades,Universidades Privadas,Universidades Privadas,13,UNIVERSIDAD SANTO TOMAS,10,SEDE TEMUCO,9,DERECHO,Presencial,Vespertino,1,Plan Regular,11,1,12,La Araucanía,CAUTIN,TEMUCO,Pregrado,Profesional Con Licenciatura,Carreras Profesionales,Educación Media,VIGENTE CON ALUMNOS NUEVOS,105000,3155000,0,Derecho,Administración de Empresas y Derecho,Derecho,Derecho,NO ACREDITADA,ACREDITADA,31/03/2021 AL 31/03/2025,4,0,50000,1- Ingreso Directo (regular)
2021,I280S13C380J1V1,7401917,2,199007,30 a 34 años,2019,1,2019,1,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,280,CFT LOS LAGOS,13,SEDE TEMUCO,380,TECNICO EN EDUCACION PARVULARIA Y PRIMER CICLO DE ENSEÑANZA GENERAL BASICA,Presencial,Diurno,1,Plan Regular,4,1,5,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE SIN ALUMNOS NUEVOS,99000,990000,0,Educación,Educación,Educación,Técnico Asistente del Educador de Párvulos,NO ACREDITADA,NO ACREDITADA,,,241000,186000,1- Ingreso Directo (regular)
2021,I260S11C282J1V1,8381433,1,199610,20 a 24 años,2020,1,2020,1,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,260,CFT SANTO TOMAS,11,SEDE TEMUCO,282,TECNICO EN DEPORTES,Presencial,Diurno,1,Plan Regular,5,0,5,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,64000,1764000,0,Educación,Servicios,Servicios personales,"Técnico en Deporte, Recreación y Preparación Física",NO ACREDITADA,ACREDITADA,20/12/2019 AL 20/12/2024,5,0,0,1- Ingreso Directo (regular)
2021,I430S28C326J2V1,9319011,1,199501,25 a 29 años,2021,1,2021,1,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,28,SEDE TEMUCO,326,TECNICO EN MECANICA Y ELECTROMOVILIDAD AUTOMOTRIZ,Presencial,Vespertino,1,Plan Regular,4,0,4,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,220000,2282000,0,Tecnología,"Ingeniería, Industria y Construcción",Ingeniería y Profesiones Afines,Técnico en Mecánica Automotriz,SIN INFORMACION,ACREDITADA,05/01/2018 AL 05/01/2025,7,36000,0,1- Ingreso Directo (regular)
2021,I260S11C50J1V1,9442114,1,199803,20 a 24 años,2019,1,2019,1,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,260,CFT SANTO TOMAS,11,SEDE TEMUCO,50,TECNICO AGRICOLA Y GANADERO,Presencial,Diurno,1,Plan Regular,6,0,6,La Araucanía,CAUTIN,TEMUCO,Pregrado,Técnico de Nivel Superior,Carreras Técnicas,Educación Media,VIGENTE CON ALUMNOS NUEVOS,64000,1664000,0,Agropecuaria,"Agricultura, Silvicultura, Pesca y Veterinaria",Agricultura,Técnico Agropecuario,NO ACREDITADA,ACREDITADA,20/12/2019 AL 20/12/2024,5,0,0,1- Ingreso Directo (regular)
